[0.010s] Invoking command in '/home/rohan/articubot/build/nav_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/rohan/articubot/src/nav_bot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/rohan/articubot/install/nav_bot
[0.029s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.133s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.153s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.213s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.230s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.232s] -- Added test 'lint_cmake' to check CMake code style
[0.233s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.240s] -- Added test 'xmllint' to check XML markup files
[0.242s] -- Configuring done
[0.247s] -- Generating done
[0.248s] -- Build files have been written to: /home/rohan/articubot/build/nav_bot
[0.251s] Invoked command in '/home/rohan/articubot/build/nav_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/rohan/articubot/src/nav_bot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/rohan/articubot/install/nav_bot
[0.252s] Invoking command in '/home/rohan/articubot/build/nav_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rohan/articubot/build/nav_bot -- -j16 -l16
[0.285s] Invoked command in '/home/rohan/articubot/build/nav_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rohan/articubot/build/nav_bot -- -j16 -l16
[0.294s] Invoking command in '/home/rohan/articubot/build/nav_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/rohan/articubot/build/nav_bot
[0.300s] -- Install configuration: ""
[0.300s] -- Execute custom install script
[0.300s] -- Up-to-date symlink: /home/rohan/articubot/install/nav_bot/share/nav_bot/config/config.rviz
[0.301s] -- Up-to-date symlink: /home/rohan/articubot/install/nav_bot/share/nav_bot/config/drive_bot.rviz
[0.301s] -- Up-to-date symlink: /home/rohan/articubot/install/nav_bot/share/nav_bot/description/camera.xacro
[0.301s] -- Up-to-date symlink: /home/rohan/articubot/install/nav_bot/share/nav_bot/description/gazebo_control.xacro
[0.301s] -- Up-to-date symlink: /home/rohan/articubot/install/nav_bot/share/nav_bot/description/inertial_macros.xacro
[0.301s] -- Up-to-date symlink: /home/rohan/articubot/install/nav_bot/share/nav_bot/description/lidar.xacro
[0.301s] -- Up-to-date symlink: /home/rohan/articubot/install/nav_bot/share/nav_bot/description/robot.urdf.xacro
[0.301s] -- Up-to-date symlink: /home/rohan/articubot/install/nav_bot/share/nav_bot/description/robot_core.xacro
[0.301s] -- Up-to-date symlink: /home/rohan/articubot/install/nav_bot/share/nav_bot/launch/launch_sim.launch.py
[0.301s] -- Up-to-date symlink: /home/rohan/articubot/install/nav_bot/share/nav_bot/launch/rsp.launch.py
[0.302s] -- Up-to-date symlink: /home/rohan/articubot/install/nav_bot/share/nav_bot/worlds/empty.world
[0.302s] -- Up-to-date symlink: /home/rohan/articubot/install/nav_bot/share/nav_bot/worlds/obstacles.world
[0.302s] -- Up-to-date symlink: /home/rohan/articubot/install/nav_bot/share/ament_index/resource_index/package_run_dependencies/nav_bot
[0.302s] -- Up-to-date symlink: /home/rohan/articubot/install/nav_bot/share/ament_index/resource_index/parent_prefix_path/nav_bot
[0.302s] -- Up-to-date symlink: /home/rohan/articubot/install/nav_bot/share/nav_bot/environment/ament_prefix_path.sh
[0.302s] -- Up-to-date symlink: /home/rohan/articubot/install/nav_bot/share/nav_bot/environment/ament_prefix_path.dsv
[0.302s] -- Up-to-date symlink: /home/rohan/articubot/install/nav_bot/share/nav_bot/environment/path.sh
[0.302s] -- Up-to-date symlink: /home/rohan/articubot/install/nav_bot/share/nav_bot/environment/path.dsv
[0.303s] -- Up-to-date symlink: /home/rohan/articubot/install/nav_bot/share/nav_bot/local_setup.bash
[0.303s] -- Up-to-date symlink: /home/rohan/articubot/install/nav_bot/share/nav_bot/local_setup.sh
[0.303s] -- Up-to-date symlink: /home/rohan/articubot/install/nav_bot/share/nav_bot/local_setup.zsh
[0.303s] -- Up-to-date symlink: /home/rohan/articubot/install/nav_bot/share/nav_bot/local_setup.dsv
[0.303s] -- Symlinking: /home/rohan/articubot/install/nav_bot/share/nav_bot/package.dsv
[0.312s] -- Up-to-date symlink: /home/rohan/articubot/install/nav_bot/share/ament_index/resource_index/packages/nav_bot
[0.312s] -- Up-to-date symlink: /home/rohan/articubot/install/nav_bot/share/nav_bot/cmake/nav_botConfig.cmake
[0.312s] -- Up-to-date symlink: /home/rohan/articubot/install/nav_bot/share/nav_bot/cmake/nav_botConfig-version.cmake
[0.313s] -- Up-to-date symlink: /home/rohan/articubot/install/nav_bot/share/nav_bot/package.xml
[0.315s] Invoked command in '/home/rohan/articubot/build/nav_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/rohan/articubot/build/nav_bot
