[0.014s] Invoking command in '/home/rohan/articubot/build/nav_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rohan/px4/ros2_ws/install/px4_offboard:/home/rohan/px4/ros2_ws/install/com_bridge:/opt/ros/humble /usr/bin/cmake /home/rohan/articubot/src/nav_bot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/rohan/articubot/install/nav_bot
[0.055s] -- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
[0.169s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.189s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.254s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.257s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.258s] -- Added test 'lint_cmake' to check CMake code style
[0.258s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.260s] -- Added test 'xmllint' to check XML markup files
[0.261s] -- Configuring done
[0.265s] -- Generating done
[0.266s] -- Build files have been written to: /home/rohan/articubot/build/nav_bot
[0.269s] Invoked command in '/home/rohan/articubot/build/nav_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rohan/px4/ros2_ws/install/px4_offboard:/home/rohan/px4/ros2_ws/install/com_bridge:/opt/ros/humble /usr/bin/cmake /home/rohan/articubot/src/nav_bot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/rohan/articubot/install/nav_bot
[0.271s] Invoking command in '/home/rohan/articubot/build/nav_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rohan/px4/ros2_ws/install/px4_offboard:/home/rohan/px4/ros2_ws/install/com_bridge:/opt/ros/humble /usr/bin/cmake --build /home/rohan/articubot/build/nav_bot -- -j16 -l16
[0.308s] Invoked command in '/home/rohan/articubot/build/nav_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rohan/px4/ros2_ws/install/px4_offboard:/home/rohan/px4/ros2_ws/install/com_bridge:/opt/ros/humble /usr/bin/cmake --build /home/rohan/articubot/build/nav_bot -- -j16 -l16
[0.319s] Invoking command in '/home/rohan/articubot/build/nav_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rohan/px4/ros2_ws/install/px4_offboard:/home/rohan/px4/ros2_ws/install/com_bridge:/opt/ros/humble /usr/bin/cmake --install /home/rohan/articubot/build/nav_bot
[0.327s] -- Install configuration: ""
[0.327s] -- Execute custom install script
[0.328s] -- Up-to-date symlink: /home/rohan/articubot/install/nav_bot/share/nav_bot/config/config.rviz
[0.328s] -- Up-to-date symlink: /home/rohan/articubot/install/nav_bot/share/nav_bot/config/drive_bot.rviz
[0.328s] -- Up-to-date symlink: /home/rohan/articubot/install/nav_bot/share/nav_bot/config/joystick.yaml
[0.328s] -- Up-to-date symlink: /home/rohan/articubot/install/nav_bot/share/nav_bot/config/mapper_params_online_async.yaml
[0.328s] -- Up-to-date symlink: /home/rohan/articubot/install/nav_bot/share/nav_bot/config/my_controllers.yaml
[0.328s] -- Up-to-date symlink: /home/rohan/articubot/install/nav_bot/share/nav_bot/config/twist_mux.yaml
[0.328s] -- Up-to-date symlink: /home/rohan/articubot/install/nav_bot/share/nav_bot/description/camera.xacro
[0.328s] -- Up-to-date symlink: /home/rohan/articubot/install/nav_bot/share/nav_bot/description/depth_camera.xacro
[0.328s] -- Up-to-date symlink: /home/rohan/articubot/install/nav_bot/share/nav_bot/description/gazebo_control.xacro
[0.328s] -- Up-to-date symlink: /home/rohan/articubot/install/nav_bot/share/nav_bot/description/inertial_macros.xacro
[0.329s] -- Up-to-date symlink: /home/rohan/articubot/install/nav_bot/share/nav_bot/description/lidar.xacro
[0.329s] -- Up-to-date symlink: /home/rohan/articubot/install/nav_bot/share/nav_bot/description/robot.urdf.xacro
[0.329s] -- Up-to-date symlink: /home/rohan/articubot/install/nav_bot/share/nav_bot/description/robot_core.xacro
[0.329s] -- Up-to-date symlink: /home/rohan/articubot/install/nav_bot/share/nav_bot/description/ros2_control.xacro
[0.329s] -- Up-to-date symlink: /home/rohan/articubot/install/nav_bot/share/nav_bot/launch/joystick.launch.py
[0.329s] -- Up-to-date symlink: /home/rohan/articubot/install/nav_bot/share/nav_bot/launch/launch_sim.launch.py
[0.329s] -- Up-to-date symlink: /home/rohan/articubot/install/nav_bot/share/nav_bot/launch/rsp.launch.py
[0.329s] -- Up-to-date symlink: /home/rohan/articubot/install/nav_bot/share/nav_bot/worlds/empty.world
[0.329s] -- Up-to-date symlink: /home/rohan/articubot/install/nav_bot/share/nav_bot/worlds/obstacles.world
[0.329s] -- Up-to-date symlink: /home/rohan/articubot/install/nav_bot/share/ament_index/resource_index/package_run_dependencies/nav_bot
[0.330s] -- Up-to-date symlink: /home/rohan/articubot/install/nav_bot/share/ament_index/resource_index/parent_prefix_path/nav_bot
[0.330s] -- Up-to-date symlink: /home/rohan/articubot/install/nav_bot/share/nav_bot/environment/ament_prefix_path.sh
